,image_path,id
0,/root/autodl-tmp/GUIE-data/dishes/applesauce/001.jpg,0
1,/root/autodl-tmp/GUIE-data/dishes/applesauce/002.jpg,0
2,/root/autodl-tmp/GUIE-data/dishes/applesauce/003.jpg,0
3,/root/autodl-tmp/GUIE-data/dishes/applesauce/004.jpg,0
4,/root/autodl-tmp/GUIE-data/dishes/applesauce/005.jpg,0
5,/root/autodl-tmp/GUIE-data/dishes/applesauce/006.jpg,0
6,/root/autodl-tmp/GUIE-data/dishes/applesauce/007.jpg,0
7,/root/autodl-tmp/GUIE-data/dishes/applesauce/008.jpg,0
8,/root/autodl-tmp/GUIE-data/dishes/applesauce/009.jpg,0
9,/root/autodl-tmp/GUIE-data/dishes/applesauce/010.jpg,0
10,/root/autodl-tmp/GUIE-data/dishes/asian noodles/001.jpg,1
11,/root/autodl-tmp/GUIE-data/dishes/asian noodles/002.jpg,1
12,/root/autodl-tmp/GUIE-data/dishes/asian noodles/003.jpg,1
13,/root/autodl-tmp/GUIE-data/dishes/asian noodles/004.jpg,1
14,/root/autodl-tmp/GUIE-data/dishes/asian noodles/005.jpg,1
15,/root/autodl-tmp/GUIE-data/dishes/asian noodles/006.jpg,1
16,/root/autodl-tmp/GUIE-data/dishes/asian noodles/007.jpg,1
17,/root/autodl-tmp/GUIE-data/dishes/asian noodles/008.jpg,1
18,/root/autodl-tmp/GUIE-data/dishes/asian noodles/009.jpg,1
19,/root/autodl-tmp/GUIE-data/dishes/asian noodles/010.jpg,1
20,/root/autodl-tmp/GUIE-data/dishes/babaganoosh/001.jpg,2
21,/root/autodl-tmp/GUIE-data/dishes/babaganoosh/002.jpg,2
22,/root/autodl-tmp/GUIE-data/dishes/babaganoosh/003.jpg,2
23,/root/autodl-tmp/GUIE-data/dishes/babaganoosh/004.jpg,2
24,/root/autodl-tmp/GUIE-data/dishes/babaganoosh/005.jpg,2
25,/root/autodl-tmp/GUIE-data/dishes/babaganoosh/006.jpg,2
26,/root/autodl-tmp/GUIE-data/dishes/babaganoosh/007.jpg,2
27,/root/autodl-tmp/GUIE-data/dishes/babaganoosh/008.jpg,2
28,/root/autodl-tmp/GUIE-data/dishes/babaganoosh/009.jpg,2
29,/root/autodl-tmp/GUIE-data/dishes/babaganoosh/010.jpg,2
30,/root/autodl-tmp/GUIE-data/dishes/bread bruscetta/001.jpg,3
31,/root/autodl-tmp/GUIE-data/dishes/bread bruscetta/002.jpg,3
32,/root/autodl-tmp/GUIE-data/dishes/bread bruscetta/003.jpg,3
33,/root/autodl-tmp/GUIE-data/dishes/bread bruscetta/004.jpg,3
34,/root/autodl-tmp/GUIE-data/dishes/bread bruscetta/005.jpg,3
35,/root/autodl-tmp/GUIE-data/dishes/bread bruscetta/006.jpg,3
36,/root/autodl-tmp/GUIE-data/dishes/bread bruscetta/007.jpg,3
37,/root/autodl-tmp/GUIE-data/dishes/bread bruscetta/008.jpg,3
38,/root/autodl-tmp/GUIE-data/dishes/bread bruscetta/009.jpg,3
39,/root/autodl-tmp/GUIE-data/dishes/bread bruscetta/010.jpg,3
40,/root/autodl-tmp/GUIE-data/dishes/bread buritto/001.jpg,4
41,/root/autodl-tmp/GUIE-data/dishes/bread buritto/002.jpg,4
42,/root/autodl-tmp/GUIE-data/dishes/bread buritto/003.jpg,4
43,/root/autodl-tmp/GUIE-data/dishes/bread buritto/004.jpg,4
44,/root/autodl-tmp/GUIE-data/dishes/bread buritto/005.jpg,4
45,/root/autodl-tmp/GUIE-data/dishes/bread buritto/006.jpg,4
46,/root/autodl-tmp/GUIE-data/dishes/bread buritto/007.jpg,4
47,/root/autodl-tmp/GUIE-data/dishes/bread buritto/008.jpg,4
48,/root/autodl-tmp/GUIE-data/dishes/bread buritto/009.jpg,4
49,/root/autodl-tmp/GUIE-data/dishes/bread buritto/010.jpg,4
50,/root/autodl-tmp/GUIE-data/dishes/bread lavash/001.jpg,5
51,/root/autodl-tmp/GUIE-data/dishes/bread lavash/002.jpg,5
52,/root/autodl-tmp/GUIE-data/dishes/bread lavash/003.jpg,5
53,/root/autodl-tmp/GUIE-data/dishes/bread lavash/004.jpg,5
54,/root/autodl-tmp/GUIE-data/dishes/bread lavash/005.jpg,5
55,/root/autodl-tmp/GUIE-data/dishes/bread lavash/006.jpg,5
56,/root/autodl-tmp/GUIE-data/dishes/bread lavash/007.jpg,5
57,/root/autodl-tmp/GUIE-data/dishes/bread lavash/008.jpg,5
58,/root/autodl-tmp/GUIE-data/dishes/bread lavash/009.jpg,5
59,/root/autodl-tmp/GUIE-data/dishes/bread lavash/010.jpg,5
60,/root/autodl-tmp/GUIE-data/dishes/bread pancakes/001.jpg,6
61,/root/autodl-tmp/GUIE-data/dishes/bread pancakes/002.jpg,6
62,/root/autodl-tmp/GUIE-data/dishes/bread pancakes/003.jpg,6
63,/root/autodl-tmp/GUIE-data/dishes/bread pancakes/004.jpg,6
64,/root/autodl-tmp/GUIE-data/dishes/bread pancakes/005.jpg,6
65,/root/autodl-tmp/GUIE-data/dishes/bread pancakes/006.jpg,6
66,/root/autodl-tmp/GUIE-data/dishes/bread pancakes/007.jpg,6
67,/root/autodl-tmp/GUIE-data/dishes/bread pancakes/008.jpg,6
68,/root/autodl-tmp/GUIE-data/dishes/bread pancakes/009.jpg,6
69,/root/autodl-tmp/GUIE-data/dishes/bread pancakes/010.jpg,6
70,/root/autodl-tmp/GUIE-data/dishes/bread pizza/001.jpg,7
71,/root/autodl-tmp/GUIE-data/dishes/bread pizza/002.jpg,7
72,/root/autodl-tmp/GUIE-data/dishes/bread pizza/003.jpg,7
73,/root/autodl-tmp/GUIE-data/dishes/bread pizza/004.jpg,7
74,/root/autodl-tmp/GUIE-data/dishes/bread pizza/005.jpg,7
75,/root/autodl-tmp/GUIE-data/dishes/bread pizza/006.jpg,7
76,/root/autodl-tmp/GUIE-data/dishes/bread pizza/007.jpg,7
77,/root/autodl-tmp/GUIE-data/dishes/bread pizza/008.jpg,7
78,/root/autodl-tmp/GUIE-data/dishes/bread pizza/009.jpg,7
79,/root/autodl-tmp/GUIE-data/dishes/bread pizza/010.jpg,7
80,/root/autodl-tmp/GUIE-data/dishes/bread sandwich/001.jpg,8
81,/root/autodl-tmp/GUIE-data/dishes/bread sandwich/002.jpg,8
82,/root/autodl-tmp/GUIE-data/dishes/bread sandwich/003.jpg,8
83,/root/autodl-tmp/GUIE-data/dishes/bread sandwich/004.jpg,8
84,/root/autodl-tmp/GUIE-data/dishes/bread sandwich/005.jpg,8
85,/root/autodl-tmp/GUIE-data/dishes/bread sandwich/006.jpg,8
86,/root/autodl-tmp/GUIE-data/dishes/bread sandwich/007.jpg,8
87,/root/autodl-tmp/GUIE-data/dishes/bread sandwich/008.jpg,8
88,/root/autodl-tmp/GUIE-data/dishes/bread sandwich/009.jpg,8
89,/root/autodl-tmp/GUIE-data/dishes/bread sandwich/010.jpg,8
90,/root/autodl-tmp/GUIE-data/dishes/bread toast/001.jpg,9
91,/root/autodl-tmp/GUIE-data/dishes/bread toast/002.jpg,9
92,/root/autodl-tmp/GUIE-data/dishes/bread toast/003.jpg,9
93,/root/autodl-tmp/GUIE-data/dishes/bread toast/004.jpg,9
94,/root/autodl-tmp/GUIE-data/dishes/bread toast/005.jpg,9
95,/root/autodl-tmp/GUIE-data/dishes/bread toast/006.jpg,9
96,/root/autodl-tmp/GUIE-data/dishes/bread toast/007.jpg,9
97,/root/autodl-tmp/GUIE-data/dishes/bread toast/008.jpg,9
98,/root/autodl-tmp/GUIE-data/dishes/bread toast/009.jpg,9
99,/root/autodl-tmp/GUIE-data/dishes/bread toast/010.jpg,9
100,/root/autodl-tmp/GUIE-data/dishes/bread waffles/001.jpg,10
101,/root/autodl-tmp/GUIE-data/dishes/bread waffles/002.jpg,10
102,/root/autodl-tmp/GUIE-data/dishes/bread waffles/003.jpg,10
103,/root/autodl-tmp/GUIE-data/dishes/bread waffles/004.jpg,10
104,/root/autodl-tmp/GUIE-data/dishes/bread waffles/005.jpg,10
105,/root/autodl-tmp/GUIE-data/dishes/bread waffles/006.jpg,10
106,/root/autodl-tmp/GUIE-data/dishes/bread waffles/007.jpg,10
107,/root/autodl-tmp/GUIE-data/dishes/bread waffles/008.jpg,10
108,/root/autodl-tmp/GUIE-data/dishes/bread waffles/009.jpg,10
109,/root/autodl-tmp/GUIE-data/dishes/bread waffles/010.jpg,10
110,/root/autodl-tmp/GUIE-data/dishes/bread/001.jpg,11
111,/root/autodl-tmp/GUIE-data/dishes/bread/002.jpg,11
112,/root/autodl-tmp/GUIE-data/dishes/bread/003.jpg,11
113,/root/autodl-tmp/GUIE-data/dishes/bread/004.jpg,11
114,/root/autodl-tmp/GUIE-data/dishes/bread/005.jpg,11
115,/root/autodl-tmp/GUIE-data/dishes/bread/006.jpg,11
116,/root/autodl-tmp/GUIE-data/dishes/bread/007.jpg,11
117,/root/autodl-tmp/GUIE-data/dishes/bread/008.jpg,11
118,/root/autodl-tmp/GUIE-data/dishes/bread/009.jpg,11
119,/root/autodl-tmp/GUIE-data/dishes/bread/010.jpg,11
120,/root/autodl-tmp/GUIE-data/dishes/bread_french bread/001.jpg,12
121,/root/autodl-tmp/GUIE-data/dishes/bread_french bread/002.jpg,12
122,/root/autodl-tmp/GUIE-data/dishes/bread_french bread/003.jpg,12
123,/root/autodl-tmp/GUIE-data/dishes/bread_french bread/004.jpg,12
124,/root/autodl-tmp/GUIE-data/dishes/bread_french bread/005.jpg,12
125,/root/autodl-tmp/GUIE-data/dishes/bread_french bread/006.jpg,12
126,/root/autodl-tmp/GUIE-data/dishes/bread_french bread/007.jpg,12
127,/root/autodl-tmp/GUIE-data/dishes/bread_french bread/008.jpg,12
128,/root/autodl-tmp/GUIE-data/dishes/bread_french bread/009.jpg,12
